,Time,rg,mean_displacement,shape,density,clique_number,average_clustering,mean_closeness,mean_betweenness,assortativity
99,1000.368449,0.3934069636967545,14.446652349345806,-0.014176562116473902,0.001505771594711444,3,0.02997269481201429,0.00028830531395975054,3.0931842019492135e-07,0.8717524700420415
100,1010.372526,0.3945140390998339,18.55522833543725,-0.009002031189555108,0.0014972097454743433,3,0.022664979970482817,0.000289415092751334,5.61314847019571e-07,0.8824107220919768
101,1020.37683,0.3952404561570191,19.885405291002588,-0.016929096706203236,0.0014991135469391576,3,0.02405541561712847,0.0003112348351441922,5.829419551114999e-07,0.8589471372722608
102,1030.380937,0.38961552090743273,20.858591968715995,-0.014605447430314332,0.0015245740736156044,4,0.026194988418614448,0.0003163884357571259,3.6420507774082914e-07,0.8814678817371039
103,1040.385118,0.3917635186314313,18.359372882048852,-0.01920823318778265,0.0015258395706911185,4,0.03556397306397307,0.00035036976776602806,1.3819631410293254e-06,0.8711434303183249
104,1050.388529,0.38952185314964455,20.00444450651055,-0.012796314540799613,0.00147132789741646,3,0.022334597555836496,0.00023638418790513312,1.2601838416920013e-07,0.8766840469537147
105,1060.392659,0.39247311788446976,23.9841529531938,-0.007257800024710302,0.0014747921412482372,3,0.014730639730639728,0.00025033106402611456,3.463731039354785e-07,0.8731302278934743
106,1070.397034,0.3919974941343327,22.29611352447953,-0.016944094016961994,0.0014883516146940025,3,0.013026094276094276,0.0002628054897951101,1.910850165815813e-07,0.8571131163191771
107,1080.400483,0.3888660941206678,23.397837681214984,-0.012843866182145221,0.001513398376925873,3,0.02308984047019311,0.0002951427993304259,4.1981828355240215e-07,0.8945260716746134
108,1090.404355,0.39081971281841044,17.437395406807642,-0.007038659559075778,0.0015410870352174587,3,0.02280369903320723,0.0003489348315084057,9.643697909716422e-07,0.8816442778859391
109,1100.407901,0.3904285021827457,18.454744181792137,-0.008625602688500288,0.001479304081827741,3,0.014931650893796005,0.00025166937641558316,5.314085714874059e-07,0.8862256664591561
110,1110.411761,0.39244771927817695,15.07800454574196,-0.007068620563091912,0.0014971253916294977,3,0.018118686868686867,0.00027047766539350145,2.001602944139519e-07,0.902789655874566
111,1120.415664,0.3920597161799768,19.91409607487579,-0.0075365640840975665,0.0014900932576450503,4,0.021334172435494014,0.00026365276270042996,1.2585753292260008e-07,0.8715281229732091
112,1130.419492,0.39073044681972074,14.49068034899115,-0.003303469189930335,0.0014953874161102107,3,0.010555203715431708,0.00026775406248823744,3.3796930047409906e-07,0.8693932724712566
113,1140.42341,0.3894690681060072,19.736628374769488,-0.014247056917475933,0.0015017985825881949,4,0.022222222222222213,0.00027677049053756046,1.7596558425999579e-07,0.867916808586642
114,1150.427206,0.3900404107620288,23.400550326965487,-0.010075090202593048,0.001486240100051671,4,0.01888818698673405,0.0002612160232378168,3.0712439287992245e-07,0.9003710128168053
115,1160.431136,0.3882916997690955,19.007303025223123,-0.011987448506582423,0.001505899168564993,4,0.013068181818181817,0.00029130456266086504,3.2267654515095513e-07,0.8597004767324891
116,1170.434726,0.3881243640484545,19.827317052248905,-0.011538764866667725,0.0014877814950215013,3,0.016813787305590584,0.000253488542940232,1.687647134200374e-07,0.9099596065673784
117,1180.438954,0.38833064762918984,20.523822497039863,-0.01844764487645557,0.0015078029601813835,4,0.02322594230364287,0.000284111477693258,1.6871636056232585e-07,0.8670108277321983
118,1190.442843,0.3918856597392523,18.190401569513572,-0.018990987745787263,0.0014731969090781471,3,0.020202020202020204,0.00023579102265424158,1.255413433477935e-07,0.9024945596921469
119,1200.446117,0.391480323538391,16.421571799804898,-0.01813610617567971,0.0014734621088636933,3,0.015350600126342389,0.00024285908942190494,1.1567678613404974e-07,0.8402555972651783
120,1210.450134,0.3916548623284171,20.345066470199328,-0.01576660138803462,0.001500511176262327,3,0.016078184110970995,0.00028932583816361295,5.017736568649327e-07,0.8856131804234906
121,1220.453929,0.39344624399477135,17.569750308403414,-0.010889713051015413,0.00148249052034541,4,0.014279705573080967,0.0002578205123109617,2.6872365262715415e-07,0.9015767553448246
122,1230.457343,0.39412114697329087,18.916508633695955,-0.00804159912343081,0.0014769142529394896,3,0.025867507886435326,0.0002363834620181022,7.649062771409632e-08,0.9000804031925971
123,1240.461573,0.39164538918471237,17.74708257074292,-0.006991153405353343,0.0014806679439799263,4,0.017721518987341773,0.0002577800032180205,7.742277740924061e-07,0.8911547225968471
124,1250.465253,0.39217409102395157,17.179562279752933,-0.007400534842953921,0.00148249052034541,3,0.014511041009463724,0.00025789689803361527,1.9424593616869197e-07,0.8810348186937326
125,1260.469136,0.3892694605713057,19.89162561622012,0.002197960846256463,0.0015025931850128447,3,0.025939928586431425,0.00027838103557226114,1.7496293135822947e-07,0.8850971765699402
126,1270.472994,0.38872488710898395,16.351934793482073,0.0120458338411442,0.0015560891784632779,4,0.035924989464812464,0.00034796995714588935,2.8847581918250635e-07,0.852168109635127
127,1280.476945,0.39015382665895676,16.62870675757877,0.014909888233038328,0.0015217973695098386,3,0.029683238934340255,0.00031072975856126614,2.911704035471264e-07,0.8765914298479711
128,1290.481006,0.3872200491682904,20.944582186990864,0.007965149362240046,0.0015505656693275138,4,0.03310185185185186,0.00036992091997377504,7.129134919428918e-07,0.8605141665299609
129,1300.484738,0.3896429317709272,19.244194886842816,0.007375923310409461,0.00152563665532769,4,0.027893299726948123,0.0003323910951405905,5.905625591403847e-07,0.8684610539993168
130,1310.488869,0.3863250438285201,23.319702887111546,0.011223597449418815,0.0015367610892727877,4,0.03196807393404748,0.0003276541291134239,2.1807700613418285e-07,0.870271132351023
131,1320.49321,0.38241071320021147,19.382969371886706,0.008787837011264473,0.0015239142210751043,3,0.019684542586750786,0.0003110501181292998,2.551365016516239e-07,0.8510912549853661
132,1330.497068,0.38256426623701406,20.240059039851182,0.008463623573363076,0.001546136933745317,4,0.021436091808801856,0.0003652796957379662,9.238988726601615e-07,0.8587712031358934
133,1340.500618,0.3839451499201404,17.11546217280284,0.018707278578929492,0.0015051527107808247,3,0.02118732955737361,0.00028768360060975096,1.8928573403835488e-07,0.8292464765847066
134,1350.504499,0.38066456438306595,17.09141902047963,0.015881514410504366,0.0015207509960638442,3,0.030485232067510547,0.0003107898067642478,9.571162246654154e-07,0.8661909656781617
135,1360.508427,0.37981193527809737,19.826330606492686,0.031077447268237423,0.001505899168564993,3,0.019886363636363636,0.00027885310716584843,1.694051862042515e-07,0.8871303779031902
136,1370.51252,0.38012115704281774,19.454884664055523,0.021383980286354506,0.0015218514902658933,3,0.02356902356902357,0.00029685464911058027,1.7343864301863843e-07,0.8600770091163749
137,1380.516187,0.38410562252456737,18.467008771394788,0.03578475684662343,0.001524379328588875,3,0.025956284153005462,0.00030349718905954125,2.0342175278308078e-07,0.8693648003252807
138,1390.520325,0.38617285728919,14.957765511718867,0.03511075063878504,0.0015272258601769896,3,0.00966183574879227,0.0003252379498546607,4.797694134952022e-07,0.8518122380340177
139,1400.524223,0.38888344919254386,19.29100110218369,0.019862279164928654,0.0015498386910705263,4,0.02101723413198823,0.0003518279335951204,4.013184703053866e-07,0.8540843565015143
140,1410.527779,0.386974991645269,19.873633547024312,0.028409136332023313,0.0015454226810693687,3,0.01861198738170347,0.0003446995427624174,4.161694021023529e-07,0.8426449931390625
141,1420.531171,0.3873909060567557,17.0452234707636,0.028481637753430197,0.0015431179086699866,3,0.01667716866204579,0.00035716382993578895,7.083742750979318e-07,0.8621064751725624
142,1430.534867,0.3852825149239589,18.194053981533656,0.04918094110979456,0.0015629480929165473,3,0.03930599369085174,0.00036259402318743303,4.352920590308771e-07,0.8488168195473248
143,1440.538679,0.3886774754241616,20.206409953183787,0.05651408565141557,0.0015544899090095645,4,0.026675094816687738,0.00035688342012718196,5.597443087997403e-07,0.8415924068652721
144,1450.542965,0.38905642231599924,17.655944067371045,0.06943396516894645,0.0015657203749433691,4,0.030471380471380462,0.00037111918541596806,3.5948183858223603e-07,0.8237153317745199
145,1460.547218,0.39110276032128904,19.78428197640818,0.05879634595284466,0.0015800245728959062,4,0.04229480737018426,0.0003944510211810356,6.937708278991264e-07,0.8733978579063062
146,1470.551085,0.3944096311042616,17.64049519048029,0.05375850514498104,0.001579669620203879,4,0.03289224952741021,0.0003952468772121822,5.288994056817537e-07,0.8557548771996552
147,1480.554739,0.39601011298910477,16.88986754212465,0.0533014573841392,0.0015629480929165473,3,0.022145110410094638,0.0004130350172644,2.843740376397094e-06,0.8350806923931575
148,1490.558852,0.3944319599920567,18.483984587277433,0.05372844665259107,0.0015764912105052798,3,0.031779038017223274,0.0003806517002315034,3.1633699050728583e-07,0.8208604747856716
149,1500.562611,0.3921639214318494,18.113120115581623,0.058766820897890024,0.0015673632902090187,4,0.026343408900083968,0.00040150289174724444,9.577260962089363e-07,0.856032518684791
150,1510.566643,0.38992441699576985,22.063896346349747,0.06288699525129053,0.0015676283540865495,4,0.02771796495672367,0.0003786454479697884,1.046483255684861e-06,0.8651043817887993
151,1520.570423,0.3925709685028135,16.81058125849163,0.08213232061090013,0.0015589650447694612,4,0.03278654048370138,0.0003524705172843164,3.1552383932064735e-07,0.8585809152858335
152,1530.5743,0.3900235433065213,18.444222601642856,0.08957746149447729,0.001579679160613759,4,0.03690100171464669,0.00040515412202300934,6.561753064983868e-07,0.8576674735656752
153,1540.578414,0.39245148032948485,18.778674936742238,0.08452544067603099,0.0015604608523687139,4,0.0279359055450137,0.0003440048711820701,2.9815097565267186e-07,0.8787468356900469
154,1550.581987,0.39194493101362143,15.984890941736206,0.09016167452232944,0.001552890639555851,3,0.031921618204804054,0.0003550744169770757,7.814152014347188e-07,0.8663714944118571
155,1560.586025,0.3875214116875718,19.01292352484424,0.11119422429547901,0.0015796685104159393,3,0.028921258180282877,0.0003861324221306944,5.685417298638082e-07,0.8641227553937534
156,1570.589659,0.38865943492661803,18.315490293997833,0.1101976608811675,0.001558168435140044,4,0.03417455310199789,0.0003682869309673256,5.8475071976171e-07,0.8736473355852794
157,1580.593544,0.39235990488690864,20.192952398976914,0.1258916306909636,0.001563663440059568,3,0.032785157073582115,0.00035604723012539895,3.2553218770240707e-07,0.8656964320364549
158,1590.597967,0.38994396479219084,22.95591337513846,0.11183107135303758,0.0015510639329164848,3,0.036756983826927124,0.0003440006146655787,4.391619709736647e-07,0.8633213778321146
159,1600.602114,0.38900356188861296,19.439569190390756,0.07888084134943281,0.0015574644953577255,3,0.024124187119781836,0.00035729819197705457,5.648605941883362e-07,0.8590821122226906
160,1610.606088,0.3869697115166177,19.119140791389118,0.06676355802512074,0.0015348401508418802,4,0.02572211680371074,0.0003201833521200473,2.39839135176384e-07,0.8640447973275936
161,1620.609605,0.3855240915372758,17.811232699129064,0.09669059896284035,0.0015294904884810248,3,0.030389064143007367,0.0003185148284632171,4.685050947488399e-07,0.867170229920974
162,1630.613753,0.38606649245625374,16.359237276160833,0.08531110913546865,0.0015511236729847677,3,0.02790014684287812,0.00034686170266857427,3.2313422143223114e-07,0.8554327599509817
163,1640.617987,0.38406872618356924,17.49794931876222,0.12028205796143848,0.0015737068433970746,4,0.02715426649852879,0.0003773835232088133,3.947888831790161e-07,0.8841745604752878
164,1650.622556,0.3841131100986667,20.783991309898262,0.12904769284620307,0.0015180144879684621,4,0.026691887347625058,0.00030012111230730124,2.6821534811398804e-07,0.9037807265866914
165,1660.627105,0.3850323270209681,20.494255349100236,0.1300083443194077,0.0015685716431657634,3,0.025267127592708986,0.00036416538633648375,2.1792793566486718e-07,0.8453641237171404
166,1670.631275,0.38066469532511804,18.486341084565332,0.11378113611150775,0.0015191345632986012,3,0.013038906414300734,0.0003038937565514031,2.284654275144719e-07,0.8615806449729576
167,1680.635035,0.3873564564553473,18.47620147934025,0.10347415081034113,0.0015324448169081596,3,0.023467674223341735,0.000324476925772761,2.4468550733864675e-07,0.8547420840939344
168,1690.638757,0.38747800557019263,16.72814912675996,0.11387837235936082,0.0015386014280518387,3,0.01950757575757576,0.00033175214588489107,2.4957014039019193e-07,0.8469946322759314
169,1700.643193,0.3889829824228782,18.592202505244323,0.10365552317452989,0.0015248420529030402,4,0.02904851921865154,0.00032660503548671165,4.4868717354044513e-07,0.847998452768522
170,1710.646988,0.39243970082133656,17.269876579221997,0.10353672033960079,0.0015108207431604737,3,0.01265022137887413,0.000297221111836808,2.7127682308533925e-07,0.8557870427131685
171,1720.650951,0.3954245456269103,18.19256026026022,0.1297496167212462,0.0015135582958926807,3,0.019978969505783383,0.000287189331102464,1.9022011365742373e-07,0.878552721278038
172,1730.655344,0.3941548785245414,19.94321127019131,0.1504674817971489,0.0015282324189462534,3,0.02504208754208755,0.0003075538748424158,3.105761747077944e-07,0.8743449988656355
173,1740.659268,0.39595563187645355,17.28574381575979,0.14157187040277053,0.0015437410603975712,4,0.02379448304906296,0.0003191894498226141,1.9397330076626684e-07,0.8936371916746945
174,1750.663498,0.3985060725770648,16.86515484106093,0.15098989564619394,0.0015439125110946364,3,0.028985507246376815,0.0003435185722009173,4.4367390903161333e-07,0.8495699560804342
175,1760.667305,0.3950819692423776,22.666212338613065,0.16801116040870429,0.0015596602054460003,4,0.030149694286316676,0.00035653088916334704,3.5646281612895976e-07,0.87542894169532
176,1770.671446,0.3968305129854018,19.936501241226498,0.1581672572573937,0.0015470159003282032,4,0.02340694006309149,0.00034472692096458666,4.3076300870570024e-07,0.8788941079484017
177,1780.675157,0.3932322042803624,18.219998093799425,0.14916571064918976,0.001574897237357805,4,0.03261829652996845,0.00037732348774445284,3.6785953196713423e-07,0.8559193509320007
178,1790.679637,0.391639519207643,18.750429579781535,0.1468200127398555,0.0015621094227302893,3,0.02453148031164456,0.0003621821237015902,3.5208174644293745e-07,0.8436947504769946
179,1800.683723,0.39534727461850144,17.50049695862891,0.16322292975225042,0.0015498386910705263,4,0.0342791088692728,0.000351996800412629,6.840998204705086e-07,0.8833302138203338
180,1810.687524,0.39547291701741377,16.70663750182456,0.15273858904818838,0.0015355177996745975,3,0.03045397225725095,0.0003620937793059804,1.3109401846020762e-06,0.8733216217255291
181,1820.691754,0.39389483552529436,18.99741405645333,0.1384976981172207,0.001563805317730683,3,0.027061044682190047,0.00039297353363941366,7.776197569860648e-07,0.8772270020906463
182,1830.695696,0.39600635114990074,16.95208841750165,0.14323491306976127,0.0015524543831415783,5,0.03141471642420409,0.00034262349962543896,3.2096865236078455e-07,0.895422699528063
183,1840.699559,0.3938525703385453,16.59233573225237,0.13861541763909294,0.0015541853869929579,3,0.02201892744479495,0.00034451131653607847,2.1487827653894162e-07,0.8737332976948289
184,1850.703641,0.39575810274240486,18.589915355129186,0.13961347474425284,0.00157086926236399,3,0.028041324056504318,0.000373326257778483,4.1325347815804014e-07,0.8705502478006651
185,1860.707166,0.3953453617294005,18.021257715193855,0.15923144145423349,0.001544800827314195,4,0.020675105485232062,0.00033498129023566583,3.739052767270412e-07,0.8631352289478752
186,1870.710762,0.39729009874220494,21.399987302003908,0.14590872423695248,0.0015433871245621087,4,0.02640993265993266,0.0003357190105923579,4.1897532659444343e-07,0.8830162963518918
187,1880.71451,0.3947562048397012,19.91960047603658,0.1786923400599012,0.0015426386282506462,3,0.03170577045022194,0.00033545727434937183,3.7706645060452494e-07,0.8470720375250079
188,1890.718519,0.39633157493486937,14.569681630556891,0.1877051026560526,0.0015541853869929579,3,0.0305993690851735,0.0003707585301021566,5.233569264648694e-07,0.8693003747055791
189,1900.721756,0.399467724008697,15.791783253052811,0.16777252537441448,0.0015079820284867604,3,0.01945320715036803,0.0002955547870602112,3.120012446232876e-07,0.8854631038642571
190,1910.725649,0.40058157098378855,15.670396765677578,0.1713815898344618,0.0015402914301399073,3,0.021668768390079866,0.00034024026423254145,3.7168419027032046e-07,0.8268365609556909
191,1920.729772,0.40052709655804763,17.29947453071326,0.17274085274453588,0.0015333589425573393,4,0.017582648978732365,0.0003079440970259961,1.9902468880705503e-07,0.8896289736318709
192,1930.73354,0.4015443831120473,13.797953513838461,0.16369617297804245,0.0015549218026870517,3,0.025815961255001053,0.0003344656941914613,2.0458121565192204e-07,0.8650793577246243
193,1940.737604,0.39818943497156073,16.737217275895652,0.16779690705353043,0.0015264312577523398,4,0.023629489603024575,0.0003080433458576344,2.0855180356740244e-07,0.8810173263571865
194,1950.741624,0.39724184346803537,16.488597281291085,0.16568358732457628,0.0015215243921868527,3,0.011083070452155624,0.0002931463862733568,1.15239169385053e-07,0.8677548534400336
195,1960.745285,0.39534744690162527,21.45282904166158,0.17376994818162766,0.0015250419546060734,4,0.027062289562289562,0.0002987216786677193,2.1679830377329804e-07,0.8724599825055739
196,1970.749194,0.3965873663017776,14.41707759788539,0.16332337944680772,0.00151498558025773,3,0.016855583543240977,0.00028781425110164285,1.3059901311940042e-07,0.8630047929534723
197,1980.753103,0.3968156605158879,19.24648713644938,0.14846002353236532,0.0014872701781219132,3,0.013249211356466879,0.00025173377630216065,1.0215524622343127e-07,0.8721867117282635
198,1990.756639,0.3971123986150636,17.049047153038263,0.14308946598578776,0.0015101988335291293,3,0.012823752368919772,0.0002810927425194203,1.5962386208890704e-07,0.8551867022699079
199,2000.009947,0.3982102266074848,18.817520873384513,0.12390969098373239,0.0015211969082786687,4,0.024590163934426226,0.00029152602497340904,1.2004394793865757e-07,0.8632037303310637
