mean displacement,rg,shape,density,clique number,average clustering,mean closeness,mean betweenness,assortativity
13.4490519758941,0.280660741393442,-0.009269682780185,0.001572447686726,5,0.182135184267063,0.000765763929194,1.83901018740368e-06,0.800364711415115
24.0156663787265,0.3225610213147429,0.002060466017901,0.001551749377836,4,0.18077366255144,0.000706187561411,9.860739011734449e-07,0.8115489331561979
17.9681169141746,0.315654138404681,0.0019572362636829,0.001526325162511,4,0.154899040052963,0.000650817021289,6.247384012149709e-07,0.808340375989022
13.3469577402047,0.294829460508275,0.011510603696988,0.001542906599809,5,0.163877822045153,0.000675589636056,7.89432115360357e-07,0.811804257533649
27.1564354062164,0.307308099970043,0.0012998906324849,0.0015455695372759,5,0.175566502463054,0.000684023596578,7.92762577128005e-07,0.801648814733994
17.311448354563197,0.304084289143297,0.000315699674681,0.001556079484736,5,0.16976343781693,0.000724163604394,1.0866459853623e-06,0.788808708371443
16.244678042393,0.306934384294361,0.026467175179822,0.001545438423146,4,0.160338814150473,0.000689347620865,9.598357772024491e-07,0.776180255268783
23.1709217679207,0.326666760457481,0.038133841717513,0.001531920260591,4,0.1755457081897259,0.0006892135370379,1.03545247624162e-06,0.778139209538697
21.0670016217453,0.338692478047988,0.040888065936005,0.001548755072941,5,0.1816716025008219,0.0007008658249419,1.04386401366243e-06,0.792721409528472
22.3490530488306,0.32839966746149,0.044189376076654,0.001552097035529,5,0.171632955106068,0.000722504730651,1.21211078324597e-06,0.8104651695605519
93.1343896521033,0.332873125159961,-0.0094370105067909,0.00160007310176,5,0.193104743129386,0.0008157343751129,2.09813922142233e-06,0.795751928332066
39.3438419994789,0.426711764661866,0.00068824052403,0.001481474287851,4,0.10807881773399,0.000608130989031,6.4215923644135e-07,0.7875861991018599
32.1594525836511,0.352034426914426,0.012137136176121,0.001540462409573,4,0.1768600458865949,0.0007025538801139,1.10156800941695e-06,0.802001662462601
25.0411775136795,0.3377501727457669,0.047334919051054,0.001516995900511,4,0.165401051939513,0.000669323675412,1.00139382782168e-06,0.789296015992138
15.0904731047593,0.2997773172661649,0.021110638900358,0.001552773475535,5,0.1616037355708829,0.000696173219391,8.14931853422226e-07,0.806096328817919
52.7629037756308,0.310599985463268,0.000794927268915,0.00166598881869,5,0.223722387075503,0.0009305568162769,3.57059214276577e-06,0.799765882710173
27.9362994666826,0.332342772915898,0.006061899944056,0.001542946888156,5,0.1813224650411069,0.000704185204732,9.51827613998813e-07,0.7933207000228409
24.909145348849503,0.333037533203941,-0.00497401565218,0.001535953535565,5,0.1701903346777049,0.000688455271075,8.992512689616359e-07,0.807421510158163
38.4983912556198,0.297720296077765,-0.000191931973063,0.001619207589751,5,0.177424210102159,0.000815167991961,1.84279831055768e-06,0.8127994043732171
26.3954247591257,0.322932443125888,0.002985357589352,0.001540371426846,4,0.162588740300479,0.000682141448444,8.0652738980754e-07,0.8116351471267199
12.526232464944,0.294014089476091,0.034723085394123,0.001544294456042,4,0.1602985074626869,0.0006883672324139,8.63293234398547e-07,0.7909554965897792
26.428840336284,0.340894790998232,0.001860705814222,0.001538980467665,4,0.166218236173393,0.000718161953334,1.70882482069316e-06,0.7943302620720329
36.1143148980101,0.365710630145114,-0.001158774975059,0.0015175242633179,4,0.144322890767446,0.000655164016819,9.97217078441156e-07,0.7980511573090259
15.9097230082426,0.298170154935588,0.009209194007126,0.001531174918272,4,0.153753306878307,0.0006956749245249,1.18708995282657e-06,0.790711510923563
21.417051507912603,0.343965089705569,-0.001570181640326,0.001548200996246,4,0.182907243526713,0.000696404882493,8.614033332065528e-07,0.80376512767992
23.568070239137896,0.3144879736432769,0.009335167688032,0.001548225455791,5,0.16617137196632,0.0007003567604589,1.25919514630785e-06,0.7957044249899531
32.9406949064428,0.309742286050046,0.004873599595052,0.00154095523625,4,0.168690358670615,0.0007011778326499,1.02315051454499e-06,0.8010604876469108
38.1219700869997,0.337916464783217,0.088737552762926,0.001524685997976,4,0.145099018139458,0.000673531390546,1.1069261765930402e-06,0.8004009020674508
16.2282045502104,0.293186677039325,-0.007158445840585,0.0015548727148179,5,0.17564929693962,0.0007075951820239,9.03150983734441e-07,0.821706604404697
24.2293125812226,0.302793151585719,0.021847717912654,0.001572940865043,6,0.177016883332149,0.000712028076146,6.50444629331463e-07,0.821649268494051
39.044240965294,0.34017319777471,0.008214286022193,0.001522208984911,4,0.1599306587419509,0.0006577991261859,5.93335478681588e-07,0.803944106337942
25.6129020712615,0.3366735920214569,0.020837389670445,0.001554814324952,5,0.186853307138179,0.00069557161735,8.348966048428821e-07,0.8252559195770509
14.1904722296997,0.2950427773071939,0.032987754841784,0.0015669286123139,4,0.1727137176938369,0.000718972247541,7.28906948993084e-07,0.7717593880922049
13.7948241900738,0.293368841369434,0.020296551262639,0.00155804217825,4,0.1658777682729779,0.000689575472722,7.294626742700141e-07,0.7778340918832941
27.316849317803896,0.298475736413,0.002842316101581,0.001577799910329,4,0.188383588729609,0.000757804252818,1.77333433450032e-06,0.8100908685799971
25.3482251516737,0.301962608050391,-0.0036038056740509,0.0015491445132629,5,0.1701485148514849,0.000708146108484,9.49676519716084e-07,0.7800938964562472
55.8252908619438,0.270786092116146,-0.0009218425971649,0.001683583234556,5,0.203001041370822,0.000976930377514,3.5183777730243105e-06,0.80276920690353
24.663234117217804,0.318756586852623,0.0025843881832279,0.001539827088207,5,0.168267326732673,0.0006927492677649,1.03837455699765e-06,0.795328959237288
30.3634800142842,0.294237808637899,-0.002562624771707,0.001618157857349,4,0.1965693551047339,0.000836631857593,1.52285631531098e-06,0.785242174286955
25.6608890536942,0.33841189496308,0.028836285072577,0.0015286725847989,5,0.156048652202498,0.000672704967006,1.05374487205792e-06,0.805130872703394
37.3161571470737,0.331068976234586,0.002362834915054,0.0015284740072189,4,0.1555938320209969,0.0006788299148539,9.56337698148349e-07,0.79369568824146
20.995286978558603,0.334289984429531,0.050122421695359,0.001558592367334,5,0.19374663954929,0.000730822281365,1.32348784446085e-06,0.8185235532742159
18.458004364441603,0.3442837555315119,0.0198641263823459,0.001507085769706,4,0.1429162528963919,0.0006354906985369,6.71078887019378e-07,0.7913706178176829
32.5528908816157,0.349267849221654,0.024354083712105,0.0015183440753589,5,0.148851429515783,0.000661266631035,7.55473391294717e-07,0.8188362329659941
28.768840725005603,0.34600141609754,0.076956698215564,0.001557550874826,4,0.17247375328084,0.0007399198690099,1.68206575665334e-06,0.8190963447265971
25.03566609364,0.323355967853738,0.023451979357191,0.001551661593455,5,0.168218590061086,0.000710520761099,1.1501654931292802e-06,0.793265537208715
15.2663472162111,0.301402849380357,0.000503004096872,0.001572203714584,5,0.178777131508015,0.000725341529132,7.809230015187141e-07,0.7838836133798299
30.7092099986305,0.337540550449095,0.056803600440637,0.0015521675014929,6,0.169477741738354,0.0007045378381719,1.04603170543054e-06,0.8234665719740071
40.0533354455328,0.334980108140985,-0.000586185169422,0.001526818032247,4,0.16426456071076,0.000664479956901,6.36578815899817e-07,0.7891865532403479
14.4174502487658,0.307009750323575,0.0025480380010679,0.001521669591421,5,0.139354624085163,0.000648844001643,5.86606456245112e-07,0.803718374117494
27.673431412378505,0.3533443496165779,0.0003848679581329,0.0015101540483499,4,0.1528667652373909,0.0006724062537579,1.13395432892643e-06,0.795421642798205
24.4422253805103,0.3248062017165269,0.000769400885696,0.0015314904447349,5,0.151834040546912,0.000688008455943,1.09864062068486e-06,0.8110715533176459
16.957575235875098,0.297946303192653,0.003198733954215,0.001544672032765,4,0.167887184562098,0.0006935680036169,9.744727473373009e-07,0.7986213973818059
23.6554162945043,0.361799280102849,0.0003623567156959,0.0014976863328379,5,0.13728309370352,0.000624633853647,7.05678053063982e-07,0.806826107875696
24.8619389016216,0.396435922572645,-0.000639817601626,0.001475851289939,4,0.108728179551122,0.000600287305974,6.20271080678697e-07,0.799833041606798
24.224403969068497,0.342013658557861,0.051603520490872,0.001520847124972,4,0.161672416625596,0.000655759805982,8.03287587630265e-07,0.7974791445181899
25.5259234046752,0.40928132996194,0.009646049914486,0.001479412296407,4,0.110514096185738,0.00058373352447,5.03669938469095e-07,0.812718686903113
22.7829013973349,0.342238540632001,0.02243264961544,0.001534942544155,5,0.169558074585181,0.000681427027346,5.98988774298628e-07,0.7845667933242739
18.2142824466511,0.297142333228236,-0.008104157968316,0.001547363285093,4,0.1698892745000829,0.000683193306629,6.35378752032358e-07,0.7990580472210871
24.744053096490603,0.293038202437362,0.0157139315468779,0.001566006875741,6,0.174234234234234,0.000748678176873,9.86574732161924e-07,0.797150521715418
27.2192289265491,0.347842558662943,-0.000131272430675,0.001530843445356,4,0.1668001780151309,0.000681833188645,8.77931655987385e-07,0.794224197891583
24.0705864295786,0.335108539960916,0.015927170042,0.001539001817881,5,0.169145595769294,0.0006731779986679,7.508355901849909e-07,0.800186058928229
23.313519106205696,0.305089302354705,0.00829254376299,0.001552947143607,5,0.1697573944832169,0.000683976186686,6.00981511491131e-07,0.7953373901928771
16.2516042477848,0.315403948607926,0.020612104886818,0.001552901402342,5,0.169852298239395,0.000721379049436,1.21603440938167e-06,0.8122532628714509
25.6313413370995,0.3248377407133029,0.024075390078644,0.001547673340885,4,0.171650165016502,0.0007456624812449,1.64856845183058e-06,0.807764114376096
26.9701972247841,0.3180360922984979,-0.0001641241438289,0.001561279480362,4,0.190769230769231,0.000722179369586,1.05420659689902e-06,0.788722078362694
20.257467460270103,0.362421987565702,0.04748009211886,0.001524056751292,5,0.156297395318167,0.0006732603401279,8.530945874111609e-07,0.8326148790090608
21.6904497624677,0.341107341234577,0.054925302052084,0.0015324053525039,4,0.171754472345314,0.000685140456509,1.05410066214484e-06,0.8048423876952701
22.4541020752746,0.323978702557299,-0.003540277440206,0.001526461518453,5,0.16379963750206,0.000670166483117,7.02801670085052e-07,0.807672964344794
37.605715435804704,0.311109121277464,-0.009050557778012,0.0015704252343189,5,0.17120532003325,0.000747584572044,1.18835589255029e-06,0.798756834407179
24.3326551747193,0.328505660830774,-0.000380179087167,0.001549661991545,4,0.192484788686071,0.000701898572962,7.193300302953741e-07,0.7994554418841429
28.979429974695503,0.333288289228236,0.003498886894018,0.00153332015182,5,0.168206317960255,0.000691303607631,9.17902758207788e-07,0.8150748318533281
27.9081569452487,0.340333275564708,0.013189031276881,0.001530516865063,5,0.165254515599343,0.000687531355701,7.0776387133506e-07,0.7893705871580251
31.378303224474102,0.330737363350912,0.000497163501417,0.001545830134182,4,0.1788581770319179,0.000691571565759,6.3850565302702e-07,0.806581984022353
16.7152440503664,0.36966901811967,0.00574064276529,0.0014922869558139,4,0.145916334661355,0.000602954496449,5.034454261229479e-07,0.8080890796425949
21.8985217758223,0.302361722819291,0.002186566931494,0.0015521675014929,4,0.179401118789075,0.000711501808111,8.832139681818501e-07,0.7790996123796908
13.8105696988789,0.301330989849052,0.0275220938486609,0.001558458489006,5,0.171932439145554,0.0007043394971119,1.0141360602233102e-06,0.8019594282948409
24.328872896845304,0.3236615117313,0.004708583310656,0.0015345997646879,4,0.164111384111384,0.000708720847988,1.02103711138705e-06,0.7909669155559921
22.0662691159044,0.3120845216583189,0.010723339693471,0.0015490379633379,6,0.182315942641226,0.000693617628954,6.60853907913138e-07,0.8215323637435781
15.0619370808233,0.302356427016396,0.020331189859728,0.001549571087737,6,0.166716147121887,0.0006945169269119,8.06560610594918e-07,0.8114422102977109
41.4380310144351,0.292633873015691,0.0001931763263909,0.001592224979322,5,0.1745205026455019,0.000805684780828,2.03071586452437e-06,0.77629810386815
17.963113163087197,0.3007990528899379,0.027029427994938,0.0015585404328639,5,0.144178310046573,0.000735114508265,1.55300139455643e-06,0.7878514869462929
26.776046046561103,0.322954586496503,0.0031522375331,0.001548267583147,5,0.157979598552155,0.00069844232211,7.30512125850982e-07,0.799729407856894
16.4550348996879,0.3781324514385779,0.023387610426101,0.001496258606103,4,0.1177811044577509,0.0006334815263869,1.00920202803306e-06,0.802629778889088
24.6469213987156,0.315487468237738,0.002902820822042,0.0015559931059029,4,0.18054596283506,0.0007154455134099,1.00095338886304e-06,0.797999050701247
25.7614186668046,0.3509235937946369,0.000220669554845,0.001536025745233,4,0.1605656964315079,0.000703912953506,9.2880393747935e-07,0.8019351406068991
16.397206637718302,0.298180672940453,0.022887041458467,0.001554260806451,4,0.158908720282538,0.000710037561384,8.03321730017908e-07,0.7931622171920051
14.8566311716639,0.310339864376822,0.018814788285652,0.001522663410472,5,0.1469966996699669,0.000672817167229,1.06826458051993e-06,0.830798525027483
60.81944126134171,0.328544482148085,0.001800479027315,0.001552926354837,4,0.18164941678988,0.000755686639108,1.7046481971533e-06,0.806586679970481
15.8669777504244,0.2981188466521789,0.0120852493039469,0.001561479129636,5,0.166518078256563,0.000709119008105,9.274821613025152e-07,0.7808081911770142
32.3112115927496,0.357564783729615,-0.001111180054311,0.001527972118669,5,0.166749093306957,0.00068503635185,1.023180472206e-06,0.8147645611300358
25.354718079037298,0.342481388095218,-0.003966738131467,0.0015242462875089,4,0.158833250702363,0.000657334518034,6.3122914051313e-07,0.7891927119418349
25.7269591720257,0.316847162746045,0.012309115261847,0.0015453383603099,4,0.1648496861579119,0.000690200552497,9.2813114733334e-07,0.796747920034392
30.412324752003304,0.327134377779935,0.004271174512522,0.001556429764698,5,0.163485780259654,0.000729575115174,1.20984091589238e-06,0.809971822777011
18.521476066431894,0.295559664686211,-0.000430331139725,0.001568289650232,4,0.1798704534130539,0.000718577764602,1.1201387580620198e-06,0.7915722772277242
25.573737277118894,0.340066192100987,0.002409967335411,0.00153227996616,7,0.160303736118953,0.0006952650476939,1.00154796122143e-06,0.8339133739124541
29.246347492894,0.378917295501935,-0.0059707010145399,0.001502140106106,5,0.142261609358384,0.000619840559757,5.49137342509176e-07,0.8147261923767071
22.841066666736804,0.300232532170385,0.022171870609761,0.001572121698976,5,0.164003308519438,0.0007492239936289,1.16119412194428e-06,0.77511204070062
36.6074293663355,0.305739775365835,-0.0067647505408009,0.001603947935215,6,0.1726423670397769,0.000787948717452,1.44156093268718e-06,0.78119804233776
29.146657701611097,0.343832624286453,0.0009648421258829,0.001523398111085,5,0.1487474274359519,0.000672215775625,8.81782709990773e-07,0.811042774579272
25.817918695753697,0.323770590327493,0.002777263608654,0.001558758942085,5,0.193168110023704,0.000731994401982,1.12076602524891e-06,0.789390505247799
16.305926511940697,0.301656009849926,0.003530942867183,0.001547910491795,6,0.162878787878788,0.000691840984335,7.03450955879597e-07,0.822215635096531
15.129811627552302,0.299559779537283,0.025369589996591,0.001554994748657,6,0.1508063175394849,0.000703895197973,8.511331936396379e-07,0.793659217295201
31.4107525793595,0.41339189706042,0.002261255218309,0.001486362500605,5,0.113396257658553,0.0006099065876919,6.02588351522517e-07,0.7865044286103441
21.8357666634584,0.315261958612097,0.0102355481065499,0.001544241497184,4,0.1787639710716629,0.000699284504497,9.274299671576348e-07,0.7876983858109009
16.4159050999916,0.323779218514612,0.0057582444776,0.001526959527896,4,0.163714759535655,0.000669123188295,9.14350862832976e-07,0.8178290589209201
25.4996493629344,0.306325566294499,0.0006945172026499,0.001558605176122,4,0.170546038038605,0.000724251363962,1.35271215013131e-06,0.8001240891329608
22.975793795851697,0.359188398998437,0.0930374048288849,0.0015302510877729,5,0.161867321867322,0.000686955136238,8.862773250377769e-07,0.8072866351724469
25.9643686200491,0.342698366767039,-0.0025958032107989,0.001523050589559,5,0.173655007725804,0.000659700906007,7.1811380389173e-07,0.792609149401979
25.3657471622757,0.368444896884558,0.02631095279188,0.001507085769706,4,0.145349222111884,0.000648200221568,8.539889526812179e-07,0.792594764118842
19.460696170982,0.292841988722719,0.0238072322464079,0.0015633896316039,4,0.164373546028581,0.000704073905399,8.979983856673841e-07,0.7998311327360459
18.330091355651103,0.3356602053437499,-0.011900247556077,0.001521787032446,5,0.147711122128574,0.000654697869999,6.16339358002959e-07,0.8089527191806641
22.9608264820221,0.299316132421592,0.018842721191347,0.0015719736223699,5,0.17491781722551,0.0007660985627069,1.61159567830007e-06,0.807615723965183
17.1530282243447,0.398723136346582,-0.003353265870734,0.001469120622146,4,0.11741935483871,0.000577801121161,7.195339499039091e-07,0.8335158178057329
21.565022404299,0.308567029114557,0.011417143497313,0.001554384501649,5,0.1953014621324129,0.0007024773141139,6.555785864421329e-07,0.7996559758138029
15.9644095830738,0.345784242942295,0.005053913690732,0.001504499781992,5,0.148636931269292,0.000622611941372,4.85537840493511e-07,0.8143378713416072
30.8430584104231,0.337291208848237,0.000533075297308,0.001562796534349,5,0.17688145597639,0.000735627719448,1.02906080882366e-06,0.8117763790408971
29.2962706459028,0.3851486733821479,0.0248192426821199,0.001506480514322,4,0.132772277227723,0.000654640829975,7.60373037408298e-07,0.7883030679843142
24.991751092591898,0.353545988843519,0.002243198251467,0.00151440926726,4,0.152999504214179,0.000639327322508,5.42622729837853e-07,0.7962010118087941
22.8222386813492,0.404791853599116,0.001221152757907,0.001477283336354,4,0.104279054279054,0.000575133870118,5.29705177381339e-07,0.8066428820560642
22.3819699043578,0.346458046782202,-0.0007791104701989,0.001533516043797,4,0.152300282345125,0.0006755121330069,7.56421948321909e-07,0.811645500959804
20.6746267901102,0.311737367433414,0.004565975338058,0.001534284511501,4,0.170687098368759,0.000688302203773,1.02771135783866e-06,0.7860471168084879
24.5553172996139,0.339429125062579,0.0132559969614669,0.001535067009782,5,0.170628231461152,0.000679441011229,6.61252800328719e-07,0.809755574532812
15.7749433326593,0.300359249016605,0.003934914478264,0.0015446360928139,5,0.1660889617954019,0.000684792517964,9.1500247563005e-07,0.806009631305274
16.386056535943197,0.353662880870526,-0.001838684410232,0.0014967396039,4,0.144010677344011,0.000606058723409,5.833713810508661e-07,0.807697691611609
27.338914277558494,0.317542326279316,0.00599417588797,0.001556423244586,4,0.1887086201245489,0.000720667334095,8.999629739856251e-07,0.765610524683644
24.0766463593407,0.327666978180567,0.050202381528516,0.001548200965154,4,0.1800361782601549,0.0007029860744969,8.316426762826491e-07,0.7879141372380641
30.4576780794704,0.2987879028169379,0.008696431338244,0.001548612168081,4,0.177018837018837,0.0007144189770619,9.32860954886907e-07,0.7774147783010159
26.709833442702895,0.344515143650605,0.018549550765833,0.0015552809387039,5,0.181691297208539,0.000719410737655,1.05206848804e-06,0.797640864563394
33.8969379605999,0.337953619041726,0.001611089780628,0.001525753413727,5,0.1530078895463509,0.000664580620346,7.386780370214621e-07,0.813655789982907
14.8797667514692,0.291874578526539,0.021118377705603,0.001536412835467,5,0.155234776837564,0.000667444237421,7.808425549159309e-07,0.802097224991543
20.3443862584702,0.299037125832013,0.03462661933671,0.0015363263246179,5,0.1574672633847169,0.000669022410266,9.265326374649608e-07,0.809017759519336
29.8442721091458,0.394586323119767,-0.002032209119587,0.0015035010725659,4,0.134915924826904,0.0006389866910619,8.43403084004047e-07,0.811125648013898
13.8605755550508,0.296801113761425,0.00042342967865,0.001554260806451,5,0.169586859133897,0.000709075199206,9.57711668905113e-07,0.8175083661640871
23.4016264881248,0.317472475598704,0.0050685753905679,0.001554260392834,4,0.1949934123847169,0.0007039519541,8.10949470771911e-07,0.7913744685571049
17.5104497544095,0.309123745692928,0.031411273542238,0.001559019824366,5,0.164198144466534,0.000721043836701,9.11379606264632e-07,0.808124665692739
25.0171567583444,0.3164454843338319,0.003832968958399,0.001553749396667,5,0.189200722140161,0.0007190532165419,1.46268719687053e-06,0.810435532557138
28.831625410356,0.339874543509301,0.042097380885953,0.001530861952042,4,0.164526987265495,0.0007008732693749,1.72736796020904e-06,0.802613918307529
22.482262168474897,0.313663016032106,0.010920839996484,0.001536457040992,5,0.1750657462195919,0.000681560111952,9.33193384871716e-07,0.798075645669256
22.7737638158335,0.3398973339194019,0.0100745170971919,0.001520763146597,4,0.16921056950599,0.000658994707524,5.68530590741764e-07,0.7882113301862571
26.5005835978695,0.305265338055928,0.027973954836117,0.001532890444417,5,0.171902182832759,0.000673566360714,6.41688858515935e-07,0.815128129306472
27.364317481318604,0.37235644994169,0.028551354858922,0.0014996953203779,5,0.131346249379036,0.000631317538545,7.65881445965253e-07,0.803848311126672
19.2584152014992,0.313214053056873,-0.002649738037862,0.001523430278597,5,0.149569251159708,0.000663359511418,8.206351176754119e-07,0.792261015429813
24.5432098120546,0.314680166316145,0.015809817216351,0.001547910491795,4,0.1852602108036889,0.000710572863747,1.46632805707045e-06,0.800198186395983
14.8971422543134,0.287963875936287,-1.7908781187208398e-05,0.0015651678998289,4,0.173535755765721,0.000736255582123,2.06857815718633e-06,0.7973502111871421
24.594979179314603,0.3492063799212759,0.007174782506745,0.001558605176122,4,0.178642220019822,0.0007095103992369,1.02318659572095e-06,0.792174668815194
15.698314553764,0.297834150895465,0.023581312657636,0.001550675266136,5,0.16293717884966,0.000697139738525,7.35167443602581e-07,0.80390342483779
49.415503731923295,0.397964466772582,-0.005097532252255,0.0014829453959889,4,0.1112921810699589,0.000608215344076,6.8890094465542e-07,0.821007522998669
16.307083958733,0.319189781663974,0.000505754070485,0.001528867570312,4,0.166451292246521,0.000664286482944,7.815338339743659e-07,0.8082494708686501
25.2338763702502,0.311934219691864,-0.002593124828154,0.0015570426273779,5,0.1719019218025179,0.000735633206245,1.33534572639421e-06,0.7936956887441
17.8414942855919,0.296015361236817,0.016725608343555,0.001559144932095,5,0.172939017504235,0.0007199539395269,9.66520355245284e-07,0.79869954289798
13.5231484814097,0.374066545248047,-0.0002632310136109,0.001474017297112,4,0.1244908097367109,0.000573583678835,4.83003784614829e-07,0.8257280465440979
28.3409542162778,0.315935644657805,0.003327409378332,0.0015467528253639,6,0.179034882898182,0.000704661438031,1.26503602058527e-06,0.802640654677304
30.9794020308398,0.314242336956728,0.0030639816757699,0.001545956676091,5,0.1678359683794469,0.0006947545970379,7.1359688312786e-07,0.82012941699797
33.1209048801889,0.2925891934194619,0.0299610140093189,0.001587783716521,6,0.187330647251478,0.00076177883759,1.08439210852849e-06,0.82886531253628
20.825542666919,0.416910746888927,-0.001854417366641,0.001479260369815,4,0.123688155922039,0.000595102451359,6.96250174062544e-07,0.8235592227972192
38.429847175041,0.417112595379717,-0.0033493541861409,0.0014858265264,4,0.1136023916292969,0.00059318622589,4.52663904220153e-07,0.8060632432562809
53.8033213475185,0.314234358881554,-0.0123679094931019,0.001629722086939,7,0.2053134314346729,0.000905238358507,4.5401334878183405e-06,0.8170892777942479
15.8250666055819,0.29939141831965,0.018488359244827,0.001541461072943,4,0.1492315319781849,0.00070429669303,1.12088329978202e-06,0.788450309506201
59.5767603375058,0.370272074871994,-0.004032159239534,0.00151316623695,4,0.137603855101363,0.000651611815591,1.34811418329121e-06,0.818144310602967
22.6069768747127,0.364233521757432,0.022940558486955,0.001518403434026,5,0.141935483870968,0.000643274340578,5.998156438464029e-07,0.82427708585868
12.5982300832535,0.315926813119728,-0.0007360395969789,0.001549190892875,4,0.160673438942957,0.000729961908407,3.18744959970003e-06,0.7929615775992142
12.853231507976698,0.32466847497364,0.0308645057918329,0.001501700061168,5,0.140928689883914,0.000624859589885,5.909858827482629e-07,0.7930837925913599
24.244785136309098,0.342809522005172,0.070752374219048,0.0015705517388879,5,0.1704206113701659,0.000772077167209,1.43724995527492e-06,0.801896009058657
14.2413307036001,0.348711990614745,0.0046694148764829,0.001509077675033,6,0.154644808743169,0.0006158669269869,4.51572933353671e-07,0.83158254177738
22.521804175933,0.293006105783241,-0.008176844908906,0.0015698909184689,4,0.189558629776021,0.000742381269232,8.26651501037081e-07,0.7914431110747041
